starting build "dfc0c80c-1459-4f47-9be7-6df7206277a3"
FETCHSOURCE
Fetching storage object: gs://firebaseapphosting-sources-189726325845-europe-west4/ltus-acadamy--72459-AfC3X7x5nIPi-.zip#1760680649703500
Copying gs://firebaseapphosting-sources-189726325845-europe-west4/ltus-acadamy--72459-AfC3X7x5nIPi-.zip#1760680649703500...
/ [0 files][    0.0 B/  5.1 MiB]                                                / [1 files][  5.1 MiB/  5.1 MiB]                                                
Operation completed over 1 objects/5.1 MiB.                                      
Archive:  /tmp/source-archive.zip
  inflating: /workspace/.DS_Store    
  inflating: /workspace/.eslintrc.json  
  inflating: /workspace/.firebaserc  
  inflating: /workspace/.github/chatmodes/J-LTUS.chatmode.md  
  inflating: /workspace/.gitignore   
  inflating: /workspace/README.md    
  inflating: /workspace/__tests__/api/courses.test.ts  
  inflating: /workspace/__tests__/api/enrollment.test.ts  
  inflating: /workspace/__tests__/lib/auth.test.ts  
  inflating: /workspace/__tests__/lib/progress.test.ts  
  inflating: /workspace/__tests__/lib/validation.test.ts  
  inflating: /workspace/app/about/page.tsx  
  inflating: /workspace/app/admin/courses/loading.tsx  
  inflating: /workspace/app/admin/courses/page.tsx  
  inflating: /workspace/app/admin/dashboard/page.tsx  
  inflating: /workspace/app/admin/users/loading.tsx  
  inflating: /workspace/app/admin/users/page.tsx  
  inflating: /workspace/app/api/admin/courses/route.ts  
  inflating: /workspace/app/api/admin/stats/route.ts  
  inflating: /workspace/app/api/admin/users/[id]/role/route.ts  
  inflating: /workspace/app/api/admin/users/[id]/route.ts  
  inflating: /workspace/app/api/admin/users/route.ts  
  inflating: /workspace/app/api/auth/login/route.ts  
  inflating: /workspace/app/api/auth/register/route.ts  
  inflating: /workspace/app/api/courses/[id]/enroll/route.ts  
  inflating: /workspace/app/api/courses/[id]/lessons/[lessonId]/route.ts  
  inflating: /workspace/app/api/courses/[id]/lessons/route.ts  
  inflating: /workspace/app/api/courses/[id]/publish/route.ts  
  inflating: /workspace/app/api/courses/[id]/quiz/submit/route.ts  
  inflating: /workspace/app/api/courses/[id]/route.ts  
  inflating: /workspace/app/api/courses/route.ts  
  inflating: /workspace/app/api/profile/route.ts  
  inflating: /workspace/app/api/progress/route.ts  
  inflating: /workspace/app/api/settings/route.ts  
  inflating: /workspace/app/api/students/enrolled-courses/route.ts  
  inflating: /workspace/app/api/students/progress/route.ts  
  inflating: /workspace/app/api/teacher/courses/route.ts  
  inflating: /workspace/app/api/teacher/recent-activity/route.ts  
  inflating: /workspace/app/api/test/list-users/route.ts  
  inflating: /workspace/app/api/test/create-accounts/route.ts  
  inflating: /workspace/app/auth/login/page.tsx  
  inflating: /workspace/app/contact/page.tsx  
  inflating: /workspace/app/auth/register/page.tsx  
  inflating: /workspace/app/course/[id]/lesson/[lessonId]/page.tsx  
  inflating: /workspace/app/course/[id]/page.tsx  
  inflating: /workspace/app/courses/page.tsx  
  inflating: /workspace/app/dashboard/page.tsx  
  inflating: /workspace/app/globals.css  
  inflating: /workspace/app/help/page.tsx  
  inflating: /workspace/app/layout.tsx  
  inflating: /workspace/app/not-found.tsx  
  inflating: /workspace/app/page.tsx  
  inflating: /workspace/app/pricing/page.tsx  
  inflating: /workspace/app/privacy/page.tsx  
  inflating: /workspace/app/profile/page.tsx  
  inflating: /workspace/app/settings/page.tsx  
  inflating: /workspace/app/teacher/course/create/page.tsx  
  inflating: /workspace/app/teacher/course/edit/[id]/page.tsx  
  inflating: /workspace/app/teacher/dashboard/page.tsx  
  inflating: /workspace/app/terms/page.tsx  
  inflating: /workspace/app/test/page.tsx  
  inflating: /workspace/apphosting.yaml  
  inflating: /workspace/components/auth/protected-route.tsx  
  inflating: /workspace/components/course-enrollment.tsx  
  inflating: /workspace/components/debug/DebugPanel.tsx  
  inflating: /workspace/components/lessons/lesson-viewer.tsx  
  inflating: /workspace/components/lessons/quiz-component.tsx  
  inflating: /workspace/components/navigation/navbar.tsx  
  inflating: /workspace/components/teacher/lesson-modal.tsx  
  inflating: /workspace/components/theme-provider.tsx  
  inflating: /workspace/components/ui/accordion.tsx  
  inflating: /workspace/components/ui/alert-dialog.tsx  
  inflating: /workspace/components/ui/alert.tsx  
  inflating: /workspace/components/ui/aspect-ratio.tsx  
  inflating: /workspace/components/ui/avatar.tsx  
  inflating: /workspace/components/ui/badge.tsx  
  inflating: /workspace/components/ui/breadcrumb.tsx  
  inflating: /workspace/components/ui/button.tsx  
  inflating: /workspace/components/ui/calendar.tsx  
  inflating: /workspace/components/ui/card.tsx  
  inflating: /workspace/components/ui/carousel.tsx  
  inflating: /workspace/components/ui/chart.tsx  
  inflating: /workspace/components/ui/checkbox.tsx  
  inflating: /workspace/components/ui/command.tsx  
  inflating: /workspace/components/ui/collapsible.tsx  
  inflating: /workspace/components/ui/context-menu.tsx  
  inflating: /workspace/components/ui/dialog.tsx  
  inflating: /workspace/components/ui/drawer.tsx  
  inflating: /workspace/components/ui/dropdown-menu.tsx  
  inflating: /workspace/components/ui/form.tsx  
  inflating: /workspace/components/ui/hover-card.tsx  
  inflating: /workspace/components/ui/input-otp.tsx  
  inflating: /workspace/components/ui/input.tsx  
  inflating: /workspace/components/ui/label.tsx  
  inflating: /workspace/components/ui/menubar.tsx  
  inflating: /workspace/components/ui/navigation-menu.tsx  
  inflating: /workspace/components/ui/pagination.tsx  
  inflating: /workspace/components/ui/popover.tsx  
  inflating: /workspace/components/ui/progress.tsx  
  inflating: /workspace/components/ui/radio-group.tsx  
  inflating: /workspace/components/ui/resizable.tsx  
  inflating: /workspace/components/ui/scroll-area.tsx  
  inflating: /workspace/components/ui/select.tsx  
  inflating: /workspace/components/ui/sheet.tsx  
  inflating: /workspace/components/ui/sidebar.tsx  
  inflating: /workspace/components/ui/separator.tsx  
  inflating: /workspace/components/ui/skeleton.tsx  
  inflating: /workspace/components/ui/slider.tsx  
  inflating: /workspace/components/ui/sonner.tsx  
  inflating: /workspace/components/ui/switch.tsx  
  inflating: /workspace/components/ui/table.tsx  
  inflating: /workspace/components/ui/tabs.tsx  
  inflating: /workspace/components/ui/textarea.tsx  
  inflating: /workspace/components/ui/toast.tsx  
  inflating: /workspace/components/ui/toaster.tsx  
